product_name,brand,nutritional_info,expiration_date,regulatory_notes,label
Cucumber,Brand_3,"Calories: 138, Carbs: 17g, Protein: 6g",2025-09-17,"WHO, FSSAI",1
Bittergourd,Brand_3,"Calories: 197, Carbs: 12g, Protein: 3g",2024-01-26,FSSAI,0
Banana,Brand_8,"Calories: 182, Carbs: 13g, Protein: 1g",2023-12-23,"USDA, FSSAI",0
Pineapple,Brand_9,"Calories: 180, Carbs: 47g, Protein: 1g",2024-04-07,"USDA, None",0
Bittergourd,Brand_1,"Calories: 212, Carbs: 12g, Protein: 4g",2024-09-07,WHO,0
Apple,Brand_1,"Calories: 93, Carbs: 34g, Protein: 6g",2023-12-06,None,0
Bittergourd,Brand_4,"Calories: 235, Carbs: 48g, Protein: 8g",2024-01-20,"FDA, WHO",0
Oranges,Brand_7,"Calories: 294, Carbs: 24g, Protein: 3g",2024-06-18,"FDA, WHO",0
Okra,Brand_2,"Calories: 84, Carbs: 19g, Protein: 7g",2025-03-08,None,0
Capsicum,Brand_2,"Calories: 90, Carbs: 24g, Protein: 6g",2024-02-24,"None, FSSAI",0
Apple,Brand_10,"Calories: 157, Carbs: 17g, Protein: 5g",2025-01-17,WHO,1
Pineapple,Brand_6,"Calories: 203, Carbs: 25g, Protein: 8g",2023-12-02,"EU, WHO",0
Potato,Brand_8,"Calories: 223, Carbs: 41g, Protein: 9g",2025-05-31,None,0
Potato,Brand_10,"Calories: 238, Carbs: 32g, Protein: 4g",2025-02-28,"EU, USDA",1
Apple,Brand_9,"Calories: 200, Carbs: 40g, Protein: 5g",2025-02-13,None,0
Apple,Brand_9,"Calories: 178, Carbs: 45g, Protein: 2g",2025-09-16,WHO,1
Bittergourd,Brand_9,"Calories: 279, Carbs: 8g, Protein: 10g",2025-03-30,FDA,1
Pineapple,Brand_2,"Calories: 275, Carbs: 13g, Protein: 1g",2024-12-02,"FDA, USDA",1
Potato,Brand_3,"Calories: 86, Carbs: 34g, Protein: 1g",2025-10-14,None,0
Bittergourd,Brand_4,"Calories: 120, Carbs: 22g, Protein: 5g",2025-01-21,WHO,1
Bittergourd,Brand_9,"Calories: 244, Carbs: 30g, Protein: 6g",2024-01-17,"None, FDA",0
Okra,Brand_8,"Calories: 241, Carbs: 15g, Protein: 4g",2024-12-30,"EU, None",0
Apple,Brand_7,"Calories: 179, Carbs: 7g, Protein: 8g",2025-01-03,FDA,1
Potato,Brand_4,"Calories: 256, Carbs: 5g, Protein: 7g",2025-08-09,USDA,1
Potato,Brand_2,"Calories: 80, Carbs: 37g, Protein: 8g",2025-06-22,WHO,1
Apple,Brand_1,"Calories: 150, Carbs: 42g, Protein: 9g",2024-09-28,EU,0
Cucumber,Brand_9,"Calories: 147, Carbs: 17g, Protein: 1g",2023-12-20,None,0
Capsicum,Brand_5,"Calories: 255, Carbs: 17g, Protein: 4g",2024-09-11,"USDA, None",0
Bittergourd,Brand_7,"Calories: 283, Carbs: 11g, Protein: 8g",2024-08-31,None,0
Banana,Brand_3,"Calories: 235, Carbs: 11g, Protein: 3g",2025-02-28,None,0
Apple,Brand_6,"Calories: 65, Carbs: 13g, Protein: 10g",2024-02-13,None,0
Cucumber,Brand_6,"Calories: 51, Carbs: 23g, Protein: 4g",2024-12-29,"EU, WHO",1
Pineapple,Brand_10,"Calories: 102, Carbs: 47g, Protein: 4g",2024-06-06,"EU, FSSAI",0
Capsicum,Brand_3,"Calories: 147, Carbs: 50g, Protein: 8g",2024-04-19,"WHO, USDA",0
Pineapple,Brand_2,"Calories: 160, Carbs: 46g, Protein: 10g",2024-10-10,FSSAI,0
Banana,Brand_8,"Calories: 285, Carbs: 17g, Protein: 4g",2024-03-12,None,0
Potato,Brand_3,"Calories: 91, Carbs: 15g, Protein: 1g",2024-09-27,None,0
Potato,Brand_8,"Calories: 172, Carbs: 19g, Protein: 1g",2024-06-17,FSSAI,0
Banana,Brand_3,"Calories: 59, Carbs: 39g, Protein: 8g",2025-06-15,"None, USDA",0
Capsicum,Brand_7,"Calories: 207, Carbs: 48g, Protein: 9g",2024-10-22,USDA,0
Potato,Brand_3,"Calories: 96, Carbs: 37g, Protein: 5g",2024-01-25,None,0
Pineapple,Brand_7,"Calories: 143, Carbs: 34g, Protein: 6g",2025-02-27,"WHO, FDA",1
Okra,Brand_7,"Calories: 111, Carbs: 27g, Protein: 2g",2024-08-10,"None, WHO",0
Cucumber,Brand_7,"Calories: 183, Carbs: 18g, Protein: 7g",2025-09-22,USDA,1
Bittergourd,Brand_9,"Calories: 135, Carbs: 11g, Protein: 3g",2023-12-21,None,0
Cucumber,Brand_4,"Calories: 228, Carbs: 13g, Protein: 5g",2025-06-22,FSSAI,1
Potato,Brand_7,"Calories: 130, Carbs: 8g, Protein: 7g",2023-11-01,"FDA, WHO",0
Okra,Brand_7,"Calories: 209, Carbs: 17g, Protein: 6g",2025-06-14,WHO,1
Apple,Brand_1,"Calories: 145, Carbs: 42g, Protein: 6g",2023-11-12,USDA,0
Capsicum,Brand_7,"Calories: 221, Carbs: 26g, Protein: 10g",2025-05-17,FSSAI,1
Okra,Brand_6,"Calories: 211, Carbs: 36g, Protein: 3g",2024-02-04,None,0
Oranges,Brand_3,"Calories: 221, Carbs: 48g, Protein: 10g",2024-06-14,None,0
Capsicum,Brand_8,"Calories: 299, Carbs: 10g, Protein: 5g",2023-11-13,"FSSAI, EU",0
Capsicum,Brand_3,"Calories: 155, Carbs: 45g, Protein: 3g",2024-05-24,None,0
Oranges,Brand_7,"Calories: 196, Carbs: 19g, Protein: 10g",2025-05-24,"None, FDA",0
Pineapple,Brand_4,"Calories: 155, Carbs: 21g, Protein: 8g",2024-06-17,"FDA, None",0
Apple,Brand_3,"Calories: 231, Carbs: 46g, Protein: 4g",2025-02-26,"FSSAI, USDA",1
Bittergourd,Brand_6,"Calories: 61, Carbs: 47g, Protein: 8g",2024-01-19,None,0
Potato,Brand_4,"Calories: 159, Carbs: 6g, Protein: 1g",2024-03-23,"FSSAI, USDA",0
Potato,Brand_8,"Calories: 120, Carbs: 24g, Protein: 3g",2025-07-16,"WHO, USDA",1
Capsicum,Brand_9,"Calories: 222, Carbs: 39g, Protein: 3g",2025-05-25,None,0
Apple,Brand_1,"Calories: 166, Carbs: 40g, Protein: 4g",2024-01-13,"FSSAI, USDA",0
Banana,Brand_2,"Calories: 259, Carbs: 27g, Protein: 4g",2023-12-08,USDA,0
Bittergourd,Brand_3,"Calories: 101, Carbs: 13g, Protein: 5g",2025-09-20,None,0
Bittergourd,Brand_1,"Calories: 50, Carbs: 26g, Protein: 3g",2025-09-19,None,0
